method,inst,obj_mean,time_mean,obj_std,time_std
ham_2.5opt_best,10,192,0.002647936,0,0.00095091887587
ham_2.5opt_best,15,404,0.0054231178,0,0.001978664589961
ham_2.5opt_best,20,583,0.0082821144,0,0.001599366378602
ham_2.5opt_best,25,663,0.0140854866,0,0.002671398754008
ham_2.5opt_best,30,99036,0.022411543,0,0.009151507049112
ham_2.5opt_best,40,101064,0.0225970866,0,0.004345464905679
ham_2.5opt_best,50,1171,0.0789523132,0,0.027681103809052
ham_2.5opt_best,60,1515,0.0865252646,0,0.025394526213147
ham_2.5opt_best,70,98061,0.1227422994,0,0.04027939561841
ham_2.5opt_best,80,98102,0.1600049002,0,0.039427961614059
ham_2.5opt_best,90,2189,0.1425638722,0,0.043083323369815
ham_2.5opt_best,100,2438,0.159166251,0,0.042814192125642
ham_2.5opt_best,150,4134,0.3800187752,0,0.105096340979503
ham_2.5opt_best,200,5091,0.9395139368,0,0.197486575413025
ham_2.5opt_best,250,6374,1.3824864058,0,0.199039562151575
ham_2.5opt_best,300,7561,1.3437879036,0,0.131111594078957
ham_2.5opt_best,400,10638,2.4304795888,0,0.245622965919502
ham_2.5opt_best,500,12804,3.7743567288,0,0.269715025351711
ham_2.5opt_best,600,15069,5.5679467812,0,0.357019659410927
ham_2.5opt_best,700,16954,7.826808361,0,0.503800077823928
ham_2.5opt_best,800,79958,14.672117734,0,0.761296146782138
ham_2.5opt_best,900,21146,13.4405746292,0,0.88756786228137
ham_2.5opt_best,1000,24399,16.704494726,0,0.975974995340406
ham_2.5opt_best,1500,37797,40.4950021984,0,2.2488743075337
ham_2.5opt_best,2000,49659,78.648982549,0,2.92552715610571
ham_2.5opt_best,2500,35829,101.2566308044,0,1.62543238276262
ham_2.5opt_best,3000,23930.6,178.4688659708,337.397095423183,2.72189653302049
ham_2.5opt_first,10,20110.6,0.0024601992,44563.3833859145,0.000724663160974
ham_2.5opt_first,15,434.2,0.0054402714,43.2978059490316,0.002266107593602
ham_2.5opt_first,20,20301.8,0.010329955,44238.4967104444,0.003806069943687
ham_2.5opt_first,25,656.4,0.010792161,9.83869910099908,0.002049514362139
ham_2.5opt_first,30,99036,0.0223816968,0,0.009014668741444
ham_2.5opt_first,40,101064,0.0233783328,0,0.005859100152666
ham_2.5opt_first,50,1171,0.0604315638,0,0.013040965291711
ham_2.5opt_first,60,1542.2,0.0627907606,15.2052622469986,0.015856228220957
ham_2.5opt_first,70,98061,0.0933558316,0,0.028039838255723
ham_2.5opt_first,80,98102,0.1314304894,0,0.025560591775099
ham_2.5opt_first,90,2189,0.137477604,0,0.033101820733617
ham_2.5opt_first,100,2438,0.1593602012,0,0.039195844081579
ham_2.5opt_first,150,4134,0.3631599452,0,0.076475158431652
ham_2.5opt_first,200,5097.6,0.7501144058,6.02494813255679,0.139381888511744
ham_2.5opt_first,250,6378.4,1.1049385018,9.83869910099918,0.110016161938669
ham_2.5opt_first,300,7561,1.3291654736,0,0.133472045125898
ham_2.5opt_first,400,10638,2.408801959,0,0.218303289749255
ham_2.5opt_first,500,12804,3.8350055382,0,0.322553528784491
ham_2.5opt_first,600,15069,5.6209195296,0,0.330604111708471
ham_2.5opt_first,700,16954,7.8191124224,0,0.57661226372618
ham_2.5opt_first,800,79958,12.3930719904,0,1.44600473388359
ham_2.5opt_first,900,21146,13.359618553,0,0.769213022707238
ham_2.5opt_first,1000,24399,16.880095353,0,0.863377689250538
ham_2.5opt_first,1500,37797,40.833520016,0,2.62627640709546
ham_2.5opt_first,2000,49659,77.6116378206,0,3.72118923617987
ham_2.5opt_first,2500,35829,102.392574713,0,1.00227089676239
ham_2.5opt_first,3000,23684.2,138.8195241404,275.483574827974,18.3932411232185
ham_2opt_best,10,192,0.002848022,0,0.002703738559294
ham_2opt_best,15,404,0.0052996514,0,0.005139996874777
ham_2opt_best,20,583,0.0054173786,0,0.002568259426726
ham_2opt_best,25,707,0.0080745348,0,0.002773840294642
ham_2opt_best,30,99036,0.012147656,0,0.005530617367699
ham_2opt_best,40,101064,0.017604924,0,0.00723189169293
ham_2opt_best,50,1171,0.0319641146,0,0.005191224783906
ham_2opt_best,60,1515,0.0497355104,0,0.016483716426286
ham_2opt_best,70,98061,0.0703337966,0,0.024899379439216
ham_2opt_best,80,98102,0.0914503674,0,0.021762484409356
ham_2opt_best,90,2189,0.1022129072,0,0.030061653952777
ham_2opt_best,100,2438,0.1124662152,0,0.040565128276738
ham_2opt_best,150,4134,0.2351166938,0,0.057257555869305
ham_2opt_best,200,5091,0.512376091,0,0.110895249129985
ham_2opt_best,250,6374,0.7619981036,0,0.141313079132237
ham_2opt_best,300,7561,0.8938581306,0,0.095202589839675
ham_2opt_best,400,10638,1.6443661516,0,0.168357694183813
ham_2opt_best,500,12804,2.5424003288,0,0.173614287776109
ham_2opt_best,600,15069,3.84106005,0,0.326564418036991
ham_2opt_best,700,16954,5.4729875078,0,0.355537541068037
ham_2opt_best,800,79958,8.4418324884,0,0.444914004738798
ham_2opt_best,900,21146,9.5486131708,0,0.751071665823167
ham_2opt_best,1000,24399,11.9768174044,0,0.857725046253104
ham_2opt_best,1500,37797,29.813514275,0,1.97669255452149
ham_2opt_best,2000,49659,57.9878871442,0,3.38139548067738
ham_2opt_best,2500,35829,71.2245240598571,0,0.41619048611249
ham_2opt_best,3000,23930.6,92.5408940408,337.397095423183,0.985760665197271
ham_2opt_first,10,40029,0.0028229306,54574.1685506981,0.00266675712561
ham_2opt_first,15,20253.2,0.0034252766,44353.9921450144,0.001694332966697
ham_2opt_first,20,119866.6,0.0062361388,108969.95053821,0.003432462749332
ham_2opt_first,25,711.8,0.0085472644,17.2104619345327,0.002953815109804
ham_2opt_first,30,99036,0.008536956,0,0.000461446285273
ham_2opt_first,40,101064,0.0179912256,0,0.005853123635465
ham_2opt_first,50,1171,0.026235917,0,0.002798957918595
ham_2opt_first,60,1521.8,0.049155815,15.2052622469986,0.018666097153529
ham_2opt_first,70,98061,0.0725008398,0,0.022161194994673
ham_2opt_first,80,98102,0.080708987,0,0.028099432588996
ham_2opt_first,90,2189,0.090135919,0,0.021694096943097
ham_2opt_first,100,2438,0.113365041,0,0.03650087308852
ham_2opt_first,150,4134,0.2513627742,0,0.057221477051561
ham_2opt_first,200,5102,0.4271212182,0,0.09497825343454
ham_2opt_first,250,6382.8,0.6601330048,12.0498962651138,0.113326475992408
ham_2opt_first,300,7561,0.9036730204,0,0.100224263930789
ham_2opt_first,400,10638,1.654452961,0,0.16089067945781
ham_2opt_first,500,12804,2.5743528628,0,0.191531460496126
ham_2opt_first,600,15069,3.8025433876,0,0.27335396854465
ham_2opt_first,700,16954,5.4443718632,0,0.358393323621145
ham_2opt_first,800,79958,7.5049201422,0,0.598895582305867
ham_2opt_first,900,21146,9.592894614,0,0.768169390025012
ham_2opt_first,1000,24399,12.0216356618,0,0.976556550516336
ham_2opt_first,1500,37797,30.0406701932,0,2.13091358780093
ham_2opt_first,2000,49659,59.0831518234,0,3.61828446178338
ham_2opt_first,2500,35829,71.0612003011667,0,0.398888518611965
ham_2opt_first,3000,23807.4,85.946798569,337.397095423182,4.24335872006816
ham_insert_best,10,59954.4,0.002338861,54555.3576177446,0.000876709090961
ham_insert_best,15,99530,0.0052892544,0,0.005663043950306
ham_insert_best,20,200527,0.0047106808,0,0.002251428525771
ham_insert_best,25,663,0.0121273246,0,0.005250084709419
ham_insert_best,30,99047,0.0115804758,0,0.005367682609949
ham_insert_best,40,101064,0.0178688922,0,0.008407285219304
ham_insert_best,50,101181,0.0299464874,0,0.00955668161185
ham_insert_best,60,1604,0.0495453834,0,0.019598740810465
ham_insert_best,70,201969,0.0647932742,0,0.030191949970649
ham_insert_best,80,198144,0.0677212894,0,0.017193426893422
ham_insert_best,90,2189,0.0879765432,0,0.021708362702906
ham_insert_best,100,2438,0.1232991006,0,0.035018142503813
ham_insert_best,150,4134,0.263558686,0,0.061915102277814
ham_insert_best,200,194929,0.4325234384,0,0.076183323719157
ham_insert_best,250,93636,0.654945988,0,0.094603138029165
ham_insert_best,300,7561,0.9402874932,0,0.084520729247914
ham_insert_best,400,10638,1.682330206,0,0.151451438277712
ham_insert_best,500,12804,2.6634182644,0,0.194609420011671
ham_insert_best,600,15069,4.1080108288,0,0.273041203417364
ham_insert_best,700,16954,5.6677557434,0,0.449342172614534
ham_insert_best,800,79969,7.6201769302,0,0.422608086746702
ham_insert_best,900,21146,9.890807918,0,0.538839880484155
ham_insert_best,1000,24399,12.383355,0,0.721918710193384
ham_insert_best,1500,37797,31.5556073752,0,2.17232144206099
ham_insert_best,2000,49659,60.4147431986,0,3.28366514805108
ham_insert_best,2500,35829,73.916905089,0,0.242682821159661
ham_insert_best,3000,82317.3333333333,73.3832886086667,120148.704481849,15.8628387339498
ham_insert_first,10,99792,0.0019363532,5.47722557505332,0.000646794074253
ham_insert_first,15,59897.2,0.0034680642,54269.4464427269,0.001099098410029
ham_insert_first,20,200527,0.0044273184,0,0.00150312190824
ham_insert_first,25,663,0.0095241146,0,0.00380912936958
ham_insert_first,30,99047,0.0111272892,0,0.004413246862493
ham_insert_first,40,101064,0.0192990578,0,0.006731714617153
ham_insert_first,50,101181,0.0290240354,0,0.010622975130261
ham_insert_first,60,1604,0.0425444816,0,0.009226996942543
ham_insert_first,70,201969,0.054631814,0,0.018234237445322
ham_insert_first,80,198144,0.0767972818,0,0.021049681887049
ham_insert_first,90,2189,0.1082339198,0,0.036714713720782
ham_insert_first,100,2438,0.1099998636,0,0.033281366321488
ham_insert_first,150,4134,0.2486704886,0,0.059468942819731
ham_insert_first,200,194929,0.4335590294,0,0.077122456731451
ham_insert_first,250,93636,0.6316063838,0,0.083245784406078
ham_insert_first,300,7561,0.9279176402,0,0.087742645382201
ham_insert_first,400,10638,1.6849163614,0,0.133361244157428
ham_insert_first,500,12804,2.633462301,0,0.192120960344105
ham_insert_first,600,15069,4.0899410364,0,0.256136893337195
ham_insert_first,700,16954,5.6593730296,0,0.423751654794213
ham_insert_first,800,79969,7.6570192724,0,0.369216372155105
ham_insert_first,900,21146,9.7867677916,0,0.643939522813588
ham_insert_first,1000,24399,12.3356566268,0,0.773646784995568
ham_insert_first,1500,37797,32.1695065144,0,2.68091964999587
ham_insert_first,2000,49659,60.9341172914,0,3.59170440499801
ham_insert_first,2500,35829,73.750091324,0,0.286832634853799
ham_insert_first,3000,34013.4,80.3666754752,23347.6801802663,0.592271400375194
ham_sblock_best,10,137,0.0017082888,0,0.000542845597659
ham_sblock_best,15,300433,0.0033605752,0,0.001053423174757
ham_sblock_best,20,200527,0.004889035,0,0.002253624340036
ham_sblock_best,25,299323,0.0074328948,0,0.00289467988514
ham_sblock_best,30,99047,0.010831914,0,0.003606869716702
ham_sblock_best,40,101064,0.0195375016,0,0.007463808072602
ham_sblock_best,50,101181,0.0270242666,0,0.007321340002518
ham_sblock_best,60,1604,0.0432334512,0,0.012964229306664
ham_sblock_best,70,201969,0.0664429646,0,0.016303600813703
ham_sblock_best,80,198144,0.0721264228,0,0.017360718090898
ham_sblock_best,90,2189,0.0866390798,0,0.019688229371115
ham_sblock_best,100,2438,0.1203503368,0,0.027066690599138
ham_sblock_best,150,4134,0.2548856046,0,0.045535767253126
ham_sblock_best,200,194929,0.4564386246,0,0.097461209157191
ham_sblock_best,250,93636,0.6910023262,0,0.08590854668387
ham_sblock_best,300,7561,0.9602212532,0,0.095324170203307
ham_sblock_best,400,10638,1.7576225002,0,0.147296222889193
ham_sblock_best,500,12804,2.7859725572,0,0.220813131413481
ham_sblock_best,600,15069,4.1635898982,0,0.291820082034286
ham_sblock_best,700,16954,5.9338908846,0,0.445997534321923
ham_sblock_best,800,79969,7.9913837322,0,0.465043722477125
ham_sblock_best,900,21146,10.1598629654,0,0.696240094075358
ham_sblock_best,1000,24399,12.9183066052,0,0.782478906205598
ham_sblock_best,1500,37797,32.5757313166,0,1.81624214106844
ham_sblock_best,2000,49659,61.8923107164,0,3.68507454048695
ham_sblock_best,2500,35829,76.6456344302,0,0.575579601253889
ham_sblock_best,3000,34013.4,84.216852808,23347.6801802663,0.789098071204532
ham_sblock_first,10,137,0.002361865,0,0.001551677215257
ham_sblock_first,15,160277.4,0.0037021296,357392.757951669,0.00113161071895
ham_sblock_first,20,200527,0.0049141552,0,0.002302127702554
ham_sblock_first,25,299323,0.0106649934,0,0.005139655714926
ham_sblock_first,30,99047,0.0092762486,0,0.001416883320057
ham_sblock_first,40,101064,0.0233555112,0,0.009020508530272
ham_sblock_first,50,101181,0.0234366566,0,0.001276410319599
ham_sblock_first,60,1604,0.0399293076,0,0.012142644958521
ham_sblock_first,70,201969,0.0648318884,0,0.019255004368088
ham_sblock_first,80,198144,0.0731228768,0,0.016113364966526
ham_sblock_first,90,2189,0.1004172472,0,0.025525303100628
ham_sblock_first,100,2438,0.1151992618,0,0.033810376555729
ham_sblock_first,150,4134,0.263665787,0,0.056234363451157
ham_sblock_first,200,194929,0.468947872,0,0.08953057039377
ham_sblock_first,250,93636,0.6489331556,0,0.068087831776301
ham_sblock_first,300,7561,0.960209593,0,0.087835699495581
ham_sblock_first,400,10638,1.7375675254,0,0.13849930178381
ham_sblock_first,500,12804,2.8268909116,0,0.255811714115061
ham_sblock_first,600,15069,4.18763398,0,0.314451629804925
ham_sblock_first,700,16954,5.9882044456,0,0.579060564828192
ham_sblock_first,800,79969,7.9703805332,0,0.474639589857276
ham_sblock_first,900,21146,10.1792146196,0,0.661859161923556
ham_sblock_first,1000,24399,12.9166762978,0,0.676429002111315
ham_sblock_first,1500,37797,32.3950353794,0,1.78988491276553
ham_sblock_first,2000,49659,62.3586154376,0,3.61423727930295
ham_sblock_first,2500,35829,76.5590439882,0,0.664991453930997
ham_sblock_first,3000,44454.8,84.4839395834,28594.9515596722,0.992608965310488
ham_xchg_best,10,192,0.0019029714,0,0.000710250922438
ham_xchg_best,15,404,0.0036632348,0,0.001487999935196
ham_xchg_best,20,99437,0.0093095454,0,0.006651156080719
ham_xchg_best,25,299323,0.0076127878,0,0.003718983299809
ham_xchg_best,30,99047,0.0106671774,0,0.004838518707601
ham_xchg_best,40,101064,0.023977048,0,0.010841651039141
ham_xchg_best,50,101181,0.0327918616,0,0.013033858595765
ham_xchg_best,60,1604,0.0449537596,0,0.014173551627216
ham_xchg_best,70,98061,0.079397533,0,0.02867567768896
ham_xchg_best,80,198144,0.073265394,0,0.023396625532649
ham_xchg_best,90,2189,0.0987133948,0,0.025473695086882
ham_xchg_best,100,2438,0.1102780128,0,0.033979793614089
ham_xchg_best,150,4134,0.2725944864,0,0.066816691979212
ham_xchg_best,200,194929,0.460507854,0,0.08187782312977
ham_xchg_best,250,93636,0.6554590798,0,0.066557857668871
ham_xchg_best,300,7561,0.9642152728,0,0.084853132448726
ham_xchg_best,400,10638,1.7431237894,0,0.141910045982384
ham_xchg_best,500,12804,2.7920854292,0,0.213532630753147
ham_xchg_best,600,15069,4.1926031416,0,0.284274883554131
ham_xchg_best,700,16954,5.9170357978,0,0.476273127729525
ham_xchg_best,800,79969,8.0238392444,0,0.60997089810607
ham_xchg_best,900,21146,10.21630534,0,0.588991722756306
ham_xchg_best,1000,24399,12.851821737,0,0.853547605957583
ham_xchg_best,1500,37797,32.338646785,0,2.2342637482863
ham_xchg_best,2000,49659,61.7436275128,0,2.83914259412359
ham_xchg_best,2500,35829,77.3527753888,0,0.930962585365064
ham_xchg_best,3000,44454.8,85.1699681858,28594.9515596722,0.773856287453119
ham_xchg_first,10,40024.8,0.0020708458,54543.3077214794,0.000581645071062
ham_xchg_first,15,180101,0.0037746574,348975.567704245,0.001767887567866
ham_xchg_first,20,99437,0.0055913378,0,0.00258762663171
ham_xchg_first,25,299323,0.0075027182,0,0.003401522252234
ham_xchg_first,30,99047,0.0113332742,0,0.004381376075312
ham_xchg_first,40,101064,0.0159215664,0,0.001998454109441
ham_xchg_first,50,101181,0.0299052452,0,0.008687223612869
ham_xchg_first,60,1604,0.037508169,0,0.007366745757075
ham_xchg_first,70,98061,0.0649892996,0,0.025831368623492
ham_xchg_first,80,198144,0.0788773948,0,0.023977563174559
ham_xchg_first,90,2189,0.0958733198,0,0.022122723682476
ham_xchg_first,100,2438,0.1128847996,0,0.019391046157095
ham_xchg_first,150,4134,0.2663948594,0,0.078487672680499
ham_xchg_first,200,194929,0.4447850784,0,0.072751120788631
ham_xchg_first,250,93636,0.646811696,0,0.040713803882149
ham_xchg_first,300,7561,0.9593570904,0,0.098370036976048
ham_xchg_first,400,10638,1.7742956376,0,0.139095057110389
ham_xchg_first,500,12804,2.8203086608,0,0.231209183072656
ham_xchg_first,600,15069,4.1942394036,0,0.292490270257506
ham_xchg_first,700,16954,5.9136868616,0,0.358250887055619
ham_xchg_first,800,79969,7.9551381746,0,0.568936168345869
ham_xchg_first,900,21146,10.236599734,0,0.707752849442973
ham_xchg_first,1000,24399,12.8802954304,0,0.668448391846
ham_xchg_first,1500,37797,32.2941224398,0,1.90064624036886
ham_xchg_first,2000,49659,61.4031964094,0,2.75758529639737
ham_xchg_first,2500,35829,77.506779443,0,0.832019168127808
ham_xchg_first,3000,23572,84.5622359996,0,0.298243591519321
